CustomerID,Age,Gender,AnnualIncome,TotalSpend,YearsAsCustomer,NumOfPurchases,AvgTransactionAmount,NumOfReturns,NumOfSupportQueries,SatisfactionScore,LastPurchaseDaysAgo,EmailOptIn,PromotionResponse,Churn
1,62,Other,45.15,5892.58,5,22,453.8,2,0,3,129,True,Responded,True
2,65,Male,79.51,9025.47,13,77,22.9,2,2,3,227,False,Responded,False
3,18,Male,29.19,618.83,13,71,50.53,5,2,2,283,False,Responded,True
4,21,Other,79.63,9110.3,3,33,411.83,5,3,5,226,True,Ignored,True
5,21,Other,77.66,5390.88,15,43,101.19,3,0,5,242,False,Unsubscribed,False
6,57,Male,190.43,255.19,19,85,417.78,5,1,4,130,False,Unsubscribed,False
7,27,Male,172.13,3512.55,3,77,316.18,0,3,1,61,True,Unsubscribed,False
8,37,Other,88.9,7270.9,4,87,63.61,3,4,3,224,False,Ignored,False
9,39,Other,24.46,4935.49,1,21,173.8,9,2,4,126,True,Responded,True
10,68,Other,169.59,9803.57,17,34,481.18,6,1,2,171,True,Unsubscribed,False
11,54,Male,138.9,4283.84,15,33,96.55,9,1,2,92,True,Responded,False
12,41,Female,47.43,3333.69,4,10,212.58,0,0,2,213,False,Responded,True
13,24,Other,199.29,8234.55,1,60,160.58,2,1,5,276,False,Ignored,False
14,42,Female,38.04,5524.28,12,4,259.81,5,4,2,212,False,Ignored,True
15,42,Female,176.08,6855.03,17,64,222.85,6,0,1,125,False,Ignored,True
16,30,Male,72.97,8076.45,9,63,466.61,5,0,3,304,False,Unsubscribed,False
17,19,Male,98.36,6747.13,10,9,414.8,7,3,2,274,True,Responded,True
18,56,Female,163.18,4281.83,3,29,294.39,7,0,3,197,True,Unsubscribed,False
19,57,Male,141.95,1335.48,15,14,173.58,7,3,4,4,False,Responded,False
20,41,Other,188.82,5844.46,11,88,378.05,8,4,5,57,True,Unsubscribed,True
21,64,Other,131.81,8984.59,5,72,298.9,1,1,2,323,True,Responded,True
22,42,Female,37.61,4247.04,10,13,89.61,0,4,1,199,False,Responded,False
23,35,Female,179.18,9116.18,14,3,162.9,8,0,2,193,True,Responded,True
24,55,Other,158.45,5084.93,12,78,288.48,2,1,2,323,False,Unsubscribed,True
25,43,Other,148.14,6246.33,9,24,352.98,7,1,4,119,True,Unsubscribed,True
26,31,Female,29.67,8346.59,6,60,167.05,5,2,1,35,True,Unsubscribed,False
27,26,Other,91.32,5689.51,9,74,456.01,2,4,2,352,True,Unsubscribed,True
28,27,Male,50.14,1000.6,3,80,210.02,8,3,1,317,False,Unsubscribed,False
29,38,Male,167.94,9811.7,13,12,83.09,9,4,5,128,False,Ignored,True
30,69,Female,146.1,2533.91,7,10,114.05,6,4,1,31,False,Unsubscribed,False
31,34,Male,178.95,7134.0,17,63,107.41,7,1,4,274,False,Ignored,True
32,69,Female,193.98,5100.62,18,66,124.56,5,4,1,325,True,Responded,True
33,23,Male,159.45,4839.85,4,91,198.0,1,4,1,193,False,Ignored,True
34,33,Male,198.96,2515.01,5,12,237.82,5,4,5,253,True,Unsubscribed,True
35,65,Female,130.66,7249.29,11,96,275.72,4,2,5,196,False,Responded,True
36,18,Other,26.68,1216.6,18,49,469.63,2,1,3,188,False,Unsubscribed,True
37,36,Female,22.57,9905.49,19,59,289.28,2,3,1,102,False,Responded,True
38,53,Female,81.58,8469.2,5,76,98.03,2,0,2,216,True,Ignored,False
39,42,Other,168.22,5391.64,16,2,233.12,6,1,5,260,True,Unsubscribed,False
40,67,Male,175.9,4303.07,18,73,92.72,1,2,5,360,True,Responded,False
41,69,Female,192.95,2936.0,14,26,456.43,3,3,4,263,True,Unsubscribed,False
42,47,Female,31.72,5065.76,17,31,92.5,9,0,1,202,True,Responded,True
43,37,Female,28.02,8806.23,9,34,309.17,6,1,1,273,False,Responded,False
44,37,Male,184.39,2822.56,14,88,293.2,7,0,1,121,False,Ignored,True
45,32,Male,74.91,5055.32,12,21,315.34,8,2,4,276,False,Unsubscribed,True
46,57,Other,120.44,2422.04,3,50,38.72,3,4,2,84,False,Ignored,True
47,50,Female,196.84,3437.78,18,9,151.77,1,0,2,277,True,Responded,False
48,19,Other,92.08,1983.58,7,65,183.3,8,1,2,234,False,Responded,False
49,27,Other,139.86,9906.34,3,35,462.35,3,2,3,322,True,Responded,True
50,50,Female,92.16,5757.82,12,31,308.21,7,2,4,287,False,Unsubscribed,True
51,49,Female,158.28,7354.87,15,85,405.83,5,2,4,352,True,Responded,False
52,28,Other,114.99,1072.67,9,38,253.05,4,4,3,168,False,Ignored,True
53,41,Male,62.75,3724.56,18,23,204.68,6,4,1,86,True,Ignored,False
54,53,Other,68.84,8937.13,8,62,246.96,4,1,2,110,False,Unsubscribed,True
55,29,Male,66.45,935.94,10,43,395.71,3,2,5,37,False,Responded,False
56,68,Male,115.82,1738.28,12,49,54.59,5,3,2,130,True,Responded,False
57,46,Other,146.57,6291.63,5,87,477.3,7,2,4,4,True,Responded,True
58,52,Female,190.87,6265.61,11,21,305.74,2,1,3,171,True,Ignored,False
59,18,Other,144.94,8398.45,3,44,101.25,8,2,3,21,False,Unsubscribed,False
60,18,Other,160.61,9361.38,8,8,31.44,5,2,4,108,False,Ignored,True
61,54,Male,50.41,1505.67,8,66,72.76,7,3,4,86,True,Responded,True
62,23,Other,87.33,2667.8,1,46,62.48,3,1,3,209,True,Unsubscribed,False
63,56,Female,94.48,4331.87,5,31,207.3,9,2,4,251,False,Ignored,False
64,58,Other,143.55,108.94,11,13,349.08,0,4,2,65,True,Responded,False
65,35,Other,73.26,791.16,9,70,132.59,2,0,3,137,True,Unsubscribed,False
66,33,Male,74.59,2342.26,13,57,198.67,8,3,3,105,True,Ignored,False
67,22,Female,84.06,4862.91,7,22,286.46,5,3,5,261,True,Responded,True
68,59,Female,165.85,2590.08,3,70,408.6,1,1,2,4,False,Unsubscribed,True
69,60,Male,123.97,8779.15,12,17,307.76,6,4,2,323,False,Ignored,True
70,49,Female,33.55,3310.3,13,44,100.75,8,4,1,259,False,Responded,False
71,19,Female,34.08,9253.77,16,24,129.65,1,4,5,262,False,Unsubscribed,False
72,19,Other,86.83,9750.39,9,41,191.99,3,1,4,307,False,Responded,True
73,57,Male,157.99,4553.63,9,38,248.66,7,1,3,182,True,Responded,True
74,59,Female,143.96,2348.58,14,49,443.26,0,1,5,42,False,Unsubscribed,False
75,53,Male,147.44,2987.49,1,40,130.87,2,2,1,138,False,Responded,False
76,56,Other,158.1,7785.7,1,39,464.56,0,2,1,267,False,Unsubscribed,True
77,29,Female,71.69,2806.16,16,44,388.99,5,3,2,284,False,Unsubscribed,True
78,64,Male,118.69,3867.77,18,49,166.56,4,3,3,104,True,Unsubscribed,True
79,36,Female,117.8,4837.9,13,1,483.73,5,0,1,162,True,Ignored,False
80,45,Male,153.13,5793.6,17,10,190.7,6,0,4,85,True,Responded,False
81,18,Other,192.24,9961.39,12,16,342.92,7,3,2,8,True,Responded,True
82,32,Other,70.04,2398.88,16,53,468.91,0,0,5,219,True,Responded,False
83,53,Female,162.79,3598.89,1,54,396.71,7,2,3,87,False,Unsubscribed,True
84,30,Female,138.79,2702.62,15,5,444.39,7,3,2,8,True,Unsubscribed,True
85,60,Male,124.44,3675.02,5,29,89.22,4,1,5,112,False,Unsubscribed,True
86,38,Female,159.48,1097.96,19,36,325.33,8,4,1,227,True,Ignored,True
87,29,Other,189.93,3662.12,18,21,49.15,8,1,1,303,False,Ignored,True
88,22,Other,26.6,8889.86,9,7,490.18,4,0,2,240,False,Responded,False
89,24,Other,46.53,3056.04,5,42,352.16,3,1,1,111,False,Responded,True
90,22,Female,156.13,3782.15,11,32,61.07,3,3,2,269,True,Unsubscribed,False
91,65,Male,35.08,9450.29,2,90,398.57,1,3,4,276,True,Responded,False
92,21,Other,112.9,7310.95,2,81,236.53,9,0,1,340,True,Unsubscribed,False
93,30,Other,59.57,5215.71,15,69,48.96,6,3,3,23,True,Responded,True
94,54,Female,69.37,7794.21,19,14,404.14,2,1,1,335,True,Unsubscribed,False
95,58,Female,146.33,1319.48,4,34,27.27,4,4,3,325,False,Responded,True
96,32,Female,25.43,4698.45,17,18,399.71,6,0,2,207,False,Ignored,True
97,33,Female,177.2,1270.54,6,66,291.37,9,4,3,223,False,Responded,False
98,38,Male,100.01,2412.82,4,90,11.33,9,2,1,278,True,Responded,False
99,53,Female,110.43,1504.49,16,48,228.21,9,4,5,209,False,Ignored,True
100,41,Male,117.21,3681.83,14,87,309.19,2,3,2,147,False,Ignored,False
101,33,Male,136.2,3878.23,9,43,110.51,5,1,3,353,True,Responded,True
102,31,Other,82.07,9478.35,8,23,125.7,8,4,1,82,False,Ignored,True
103,39,Other,38.2,2714.84,12,82,41.71,8,4,1,266,True,Ignored,False
104,66,Female,77.31,4777.05,9,68,338.17,5,1,4,95,False,Ignored,True
105,67,Other,50.27,8132.66,9,20,105.31,0,0,4,261,True,Unsubscribed,True
106,23,Male,120.1,8174.61,19,47,431.93,4,1,5,173,False,Unsubscribed,True
107,59,Female,77.25,7528.4,6,30,381.68,8,2,2,162,False,Ignored,True
108,53,Female,192.45,2949.55,7,69,55.55,2,4,4,144,True,Unsubscribed,False
109,18,Female,193.83,5000.22,6,85,283.26,9,1,5,255,False,Ignored,False
110,49,Female,131.62,1943.49,12,31,212.13,5,4,3,195,True,Responded,True
111,23,Other,131.15,1965.16,16,45,391.58,0,0,2,169,False,Responded,False
112,48,Female,197.37,4414.83,13,80,334.47,9,4,2,145,False,Responded,False
113,18,Male,179.71,7412.06,5,34,48.3,4,4,4,78,True,Responded,False
114,67,Female,157.71,5313.18,4,5,491.01,3,1,2,150,False,Responded,False
115,68,Other,76.45,8878.16,19,84,135.89,7,0,5,332,False,Ignored,False
116,54,Male,85.8,8326.0,18,38,135.22,2,2,2,82,True,Ignored,True
117,52,Other,56.23,412.89,13,53,159.35,2,1,1,112,True,Responded,True
118,66,Other,107.69,5727.35,13,65,488.27,0,1,5,58,False,Ignored,False
119,47,Other,198.27,6130.7,1,18,403.85,0,0,5,38,True,Responded,False
120,21,Other,184.19,9619.59,1,18,52.17,8,3,2,203,False,Unsubscribed,False
121,52,Female,41.3,330.04,7,40,214.81,6,4,2,362,True,Ignored,False
122,60,Other,24.53,5357.93,4,19,429.09,2,1,4,259,True,Responded,True
123,31,Female,181.75,2127.34,10,6,181.12,5,0,1,121,False,Responded,False
124,66,Female,116.69,631.26,9,99,152.79,1,1,4,216,True,Ignored,False
125,57,Other,56.03,5916.14,4,4,323.31,7,0,2,199,True,Responded,False
126,39,Male,141.26,7748.78,11,59,190.16,9,0,1,21,False,Ignored,False
127,27,Other,135.96,7771.17,13,1,89.19,4,2,3,21,True,Unsubscribed,True
128,18,Other,41.98,399.86,9,36,246.8,0,0,4,190,False,Ignored,True
129,28,Female,66.73,4128.77,7,26,407.73,3,0,2,359,True,Ignored,False
130,68,Female,30.81,540.65,8,85,423.82,5,3,5,50,False,Unsubscribed,False
131,61,Female,57.77,2553.6,19,94,311.67,6,4,5,326,False,Unsubscribed,False
132,41,Female,43.82,2009.52,16,66,499.57,5,2,2,337,True,Unsubscribed,False
133,20,Other,54.78,2230.31,5,15,492.49,5,4,3,245,False,Responded,True
134,52,Male,143.38,3457.27,12,45,126.96,1,1,3,179,False,Unsubscribed,True
135,53,Male,28.91,2846.44,12,5,387.75,0,2,1,208,True,Ignored,True
136,48,Male,38.33,9626.57,13,71,100.11,7,2,5,296,False,Responded,False
137,21,Male,44.15,3588.83,1,18,211.59,3,0,3,274,False,Responded,True
138,36,Female,76.98,8952.31,6,94,14.88,3,3,4,352,True,Unsubscribed,True
139,64,Other,73.78,1892.31,7,62,108.7,1,0,3,27,False,Unsubscribed,False
140,53,Female,65.91,7661.09,14,57,119.57,4,3,4,30,False,Unsubscribed,True
141,38,Female,155.1,707.32,6,2,494.0,8,2,5,140,False,Responded,False
142,35,Other,199.64,4681.34,19,17,30.41,5,2,4,231,False,Unsubscribed,False
143,68,Other,116.12,154.55,13,67,473.47,8,3,2,322,True,Unsubscribed,True
144,45,Other,189.96,8121.88,15,79,420.71,6,0,4,303,True,Unsubscribed,True
145,32,Female,91.39,9509.81,4,50,21.01,7,0,2,254,False,Unsubscribed,False
146,59,Male,39.2,447.56,10,25,77.0,5,2,3,236,False,Unsubscribed,True
147,19,Female,93.58,9345.08,6,70,318.22,0,0,2,49,False,Responded,True
148,54,Female,73.3,7761.15,2,22,181.89,4,2,5,120,False,Responded,False
149,28,Other,108.81,3652.73,2,9,177.27,3,2,5,231,True,Ignored,True
150,40,Female,138.27,9097.88,1,73,351.27,8,1,4,52,True,Ignored,False
151,61,Male,102.99,3032.95,16,34,497.43,5,3,5,4,False,Ignored,False
152,58,Male,188.33,4152.02,11,70,173.03,6,3,1,338,True,Responded,True
153,29,Female,179.26,1057.44,13,97,462.29,5,1,4,319,True,Unsubscribed,True
154,20,Other,146.36,6603.7,14,1,366.94,5,1,1,5,False,Unsubscribed,False
155,69,Female,108.14,393.05,4,44,425.02,0,4,5,82,True,Unsubscribed,True
156,34,Male,43.7,4900.56,11,7,259.33,0,2,3,227,True,Ignored,True
157,50,Male,91.46,6863.6,10,15,271.31,7,4,3,196,False,Responded,False
158,18,Female,146.79,8230.25,6,38,277.77,7,2,5,50,True,Ignored,False
159,56,Male,71.28,1584.42,14,93,286.92,8,3,3,114,False,Ignored,False
160,37,Female,38.72,7565.49,9,81,80.78,2,4,3,148,True,Ignored,True
161,64,Male,183.42,7218.86,18,54,111.45,1,2,5,303,False,Unsubscribed,True
162,60,Other,147.63,5639.75,14,30,85.33,7,3,5,339,True,Unsubscribed,False
163,69,Male,130.75,5887.98,4,83,103.58,6,3,1,296,False,Unsubscribed,False
164,58,Female,162.65,1003.58,1,94,335.83,0,1,2,331,True,Ignored,True
165,31,Female,170.42,6044.66,15,4,111.19,0,1,1,126,False,Ignored,True
166,48,Other,107.02,3877.07,15,75,440.41,6,4,4,222,True,Responded,True
167,42,Male,178.61,8689.05,7,42,68.54,5,0,4,201,True,Unsubscribed,False
168,20,Female,184.96,3199.68,16,40,494.48,5,0,3,127,True,Ignored,True
169,21,Male,68.88,5808.29,6,97,10.7,7,3,4,99,False,Responded,True
170,48,Other,129.36,4323.06,1,33,423.5,0,2,3,188,True,Ignored,True
171,52,Female,114.79,8774.99,8,29,10.98,0,4,5,214,True,Ignored,False
172,61,Other,116.83,2613.78,8,15,394.88,5,4,2,239,True,Ignored,True
173,31,Female,188.78,880.14,18,96,366.55,5,4,5,6,False,Responded,False
174,66,Male,74.93,7511.69,1,99,350.32,1,2,5,69,True,Responded,False
175,58,Female,197.02,4187.68,16,63,181.93,5,3,5,37,False,Responded,False
176,26,Other,182.38,5932.07,12,62,317.27,1,2,3,125,True,Unsubscribed,True
177,37,Female,102.57,361.25,12,68,303.71,5,4,3,40,False,Responded,False
178,49,Other,167.14,9525.89,19,14,372.37,9,2,2,119,False,Unsubscribed,False
179,26,Female,158.43,8788.42,12,19,357.91,7,3,5,86,True,Ignored,True
180,44,Other,142.02,6276.29,7,82,131.63,4,0,2,250,False,Unsubscribed,True
181,20,Male,77.57,268.6,8,62,357.7,7,4,3,165,True,Responded,True
182,21,Female,55.36,3841.97,4,35,163.11,2,0,5,175,True,Unsubscribed,False
183,62,Male,140.87,9790.09,6,99,198.9,0,1,2,205,False,Responded,True
184,32,Female,171.74,6845.17,18,84,151.01,3,0,4,206,True,Ignored,True
185,50,Female,22.93,1693.78,1,69,372.21,8,1,5,196,False,Responded,True
186,22,Male,135.7,4659.91,12,76,418.99,2,2,4,174,True,Responded,False
187,21,Other,99.72,9670.7,2,22,131.84,2,1,4,41,False,Unsubscribed,False
188,63,Male,181.66,5393.61,19,4,261.9,0,0,1,106,False,Responded,False
189,29,Male,77.87,343.68,15,35,355.75,3,3,5,185,True,Responded,False
190,40,Female,105.35,6235.74,19,84,414.02,0,3,2,287,True,Unsubscribed,True
191,31,Other,112.66,2785.04,10,91,366.36,7,0,2,338,True,Unsubscribed,True
192,63,Other,45.28,1078.57,7,73,58.6,3,0,2,348,True,Responded,False
193,29,Male,148.32,4088.79,5,79,345.2,7,1,4,324,True,Responded,False
194,34,Male,169.49,5629.38,12,36,453.65,1,0,5,283,True,Unsubscribed,False
195,42,Other,30.42,268.7,18,77,226.57,5,0,1,43,True,Ignored,False
196,47,Male,72.45,5634.56,1,82,373.88,5,0,3,204,False,Unsubscribed,False
197,39,Female,26.85,5160.91,12,88,481.34,7,0,1,122,False,Unsubscribed,False
198,64,Female,192.18,7959.69,19,82,350.04,0,4,2,148,False,Responded,False
199,43,Male,140.09,4293.14,9,97,151.97,3,4,1,342,True,Unsubscribed,False
200,34,Female,193.56,5579.16,3,50,231.52,3,3,4,101,False,Unsubscribed,False
201,37,Other,115.67,7445.89,19,12,239.67,6,1,2,53,True,Ignored,True
202,51,Male,164.37,8981.74,7,67,426.03,0,3,1,234,True,Responded,False
203,58,Female,87.39,3862.34,15,23,484.45,1,3,1,242,False,Responded,True
204,50,Male,83.69,6056.17,12,69,300.67,7,1,3,237,True,Ignored,False
205,54,Other,88.09,6976.65,2,42,47.69,6,1,2,232,True,Unsubscribed,False
206,24,Female,138.42,528.38,14,43,475.28,8,3,3,110,False,Ignored,False
207,39,Other,84.7,8027.53,14,16,497.07,7,0,2,222,True,Unsubscribed,False
208,49,Male,182.07,3836.56,2,60,203.83,2,0,3,338,False,Unsubscribed,True
209,31,Male,196.99,6735.37,11,61,414.66,6,2,1,14,True,Ignored,False
210,25,Female,25.48,4769.47,14,82,222.6,1,2,4,191,False,Responded,False
211,42,Other,54.85,7053.16,15,78,350.78,8,2,3,322,True,Responded,False
212,33,Male,40.2,7270.88,1,96,30.52,4,3,2,119,True,Unsubscribed,False
213,59,Other,27.63,1996.55,12,4,446.44,9,1,5,278,True,Responded,True
214,36,Other,60.99,6655.52,8,46,31.95,5,4,5,76,True,Ignored,False
215,58,Female,100.42,8528.1,4,26,117.83,8,1,3,341,True,Ignored,False
216,33,Other,170.66,2432.12,15,52,288.2,2,4,1,202,False,Ignored,False
217,29,Male,59.93,7606.02,1,29,442.5,9,1,3,268,False,Ignored,False
218,56,Male,108.91,6374.87,9,83,143.52,1,1,4,136,True,Ignored,True
219,65,Female,187.33,9555.75,4,96,53.77,3,4,2,157,False,Responded,True
220,47,Other,140.1,2676.44,12,24,406.69,1,0,5,144,False,Unsubscribed,False
221,19,Male,163.65,1627.35,2,11,186.06,3,2,2,358,False,Ignored,True
222,49,Male,119.18,3190.0,7,14,374.37,8,3,2,348,True,Unsubscribed,True
223,62,Female,196.48,2653.79,15,78,104.27,8,3,3,150,False,Unsubscribed,True
224,42,Other,125.96,7592.64,5,14,124.1,7,0,1,282,True,Ignored,True
225,42,Other,28.19,7357.78,11,84,183.49,9,0,2,217,True,Unsubscribed,False
226,21,Other,55.64,6729.88,4,66,394.48,4,3,1,202,False,Responded,True
227,36,Male,92.86,2242.15,16,4,469.79,7,4,4,74,False,Unsubscribed,False
228,65,Male,128.23,8631.89,7,13,395.73,1,3,4,252,True,Unsubscribed,True
229,21,Female,158.95,9570.06,12,9,13.81,3,1,1,130,False,Ignored,False
230,60,Male,94.36,5362.9,3,11,406.14,0,4,3,349,False,Responded,False
231,30,Female,147.81,6528.79,4,7,321.85,0,0,3,121,True,Ignored,False
232,56,Female,162.18,5056.85,18,53,401.28,3,3,3,232,False,Ignored,False
233,53,Other,77.11,2907.22,11,32,290.44,8,0,5,293,True,Responded,True
234,40,Female,196.27,2932.86,1,44,24.04,3,4,4,221,False,Ignored,True
235,23,Other,136.94,3202.86,7,96,403.53,1,1,4,44,True,Unsubscribed,False
236,41,Other,178.58,1989.42,2,22,47.42,4,1,2,196,False,Responded,True
237,61,Male,120.07,9029.04,15,14,180.64,9,0,1,10,False,Responded,True
238,50,Male,153.49,8598.14,4,72,274.89,6,4,5,164,True,Ignored,True
239,29,Female,158.7,4670.23,18,46,150.08,6,1,5,7,False,Responded,False
240,58,Female,183.48,3735.79,8,29,382.26,6,1,2,231,False,Ignored,True
241,38,Female,47.06,9396.88,15,83,487.32,1,1,1,82,False,Unsubscribed,True
242,28,Female,120.49,2301.5,12,30,236.66,1,4,3,86,True,Ignored,True
243,61,Male,97.11,5580.07,14,62,476.85,8,1,2,126,False,Ignored,False
244,55,Female,186.17,639.53,1,27,459.35,7,4,3,204,True,Responded,True
245,46,Other,38.92,1992.9,1,51,410.95,0,0,3,297,True,Responded,True
246,65,Male,196.86,6079.87,19,16,366.16,6,4,3,264,True,Ignored,False
247,58,Other,177.58,6655.62,18,47,19.81,6,0,3,28,True,Unsubscribed,True
248,20,Female,33.29,5851.86,10,66,451.79,3,0,4,298,True,Ignored,False
