CustomerID,Age,Gender,AnnualIncome,TotalSpend,YearsAsCustomer,NumOfPurchases,AvgTransactionAmount,NumOfReturns,NumOfSupportQueries,SatisfactionScore,LastPurchaseDaysAgo,EmailOptIn,PromotionResponse,Churn
249,45,Male,108.37,8709.05,6,52,290.57,3,1,2,320,True,Unsubscribed,True
250,37,Other,149.16,9934.71,13,26,74.47,8,0,5,347,True,Ignored,False
251,43,Male,152.87,7662.23,18,19,348.79,2,0,1,203,True,Responded,True
252,41,Other,183.17,4704.41,4,40,143.23,8,2,4,229,True,Unsubscribed,True
253,69,Male,163.98,8355.95,4,49,348.95,1,2,2,294,False,Ignored,False
254,64,Other,75.97,1291.84,3,46,49.41,3,2,3,97,False,Unsubscribed,True
255,38,Other,109.72,6864.38,6,23,487.78,4,3,4,6,True,Unsubscribed,True
256,47,Other,146.32,5231.54,7,28,42.6,4,4,1,253,True,Ignored,False
257,21,Male,44.92,1862.85,9,76,435.18,3,4,3,314,False,Unsubscribed,False
258,53,Other,54.92,9732.04,1,45,164.79,3,2,2,202,True,Ignored,True
259,57,Other,106.59,3450.53,13,39,153.62,3,1,4,347,True,Ignored,True
260,27,Female,73.68,6192.69,7,1,203.54,4,2,3,44,True,Unsubscribed,True
261,27,Other,175.26,8798.08,8,10,388.55,7,4,4,295,False,Ignored,False
262,59,Female,125.53,5116.22,10,23,107.88,9,2,3,89,True,Responded,True
263,41,Male,82.76,1239.86,7,70,229.07,3,1,3,133,False,Unsubscribed,True
264,21,Other,172.79,8205.52,6,24,249.51,2,4,3,75,True,Responded,False
265,64,Male,164.88,3596.82,5,71,454.69,1,0,4,218,False,Responded,True
266,44,Female,199.7,9832.36,8,87,281.88,2,1,5,125,False,Responded,False
267,68,Female,172.52,8849.87,16,88,322.94,3,3,1,310,False,Responded,True
268,62,Male,94.6,8549.15,4,66,448.1,9,2,4,176,False,Responded,False
269,21,Other,42.95,3626.91,8,56,173.34,2,4,2,28,False,Responded,False
270,49,Male,171.32,7595.58,9,56,45.4,6,1,1,90,False,Ignored,False
271,27,Female,30.76,9864.66,19,27,396.37,5,3,1,28,False,Ignored,True
272,28,Female,83.05,5310.58,15,32,381.78,7,4,3,131,False,Unsubscribed,True
273,45,Other,185.55,4760.25,8,20,168.91,6,4,2,319,True,Responded,False
274,63,Female,192.94,245.19,3,62,474.5,7,2,4,364,False,Ignored,True
275,25,Other,135.3,7032.02,3,26,418.51,1,1,3,2,False,Responded,False
276,57,Other,143.96,8598.93,17,72,11.38,9,0,2,265,False,Unsubscribed,False
277,39,Other,27.64,2549.83,14,12,61.78,2,4,2,360,True,Ignored,False
278,51,Female,112.61,3218.74,14,58,237.63,3,1,1,57,True,Ignored,True
279,62,Male,118.44,5056.7,2,56,456.05,8,3,2,311,True,Ignored,False
280,52,Male,81.22,813.59,14,18,96.37,1,0,5,61,False,Responded,True
281,52,Female,32.35,987.46,11,55,337.79,7,4,2,314,False,Responded,True
282,42,Male,61.2,4269.0,14,1,435.33,2,2,5,22,False,Ignored,True
283,51,Male,84.44,2686.07,7,12,465.64,2,2,3,130,False,Responded,False
284,23,Female,98.33,4119.77,19,37,331.47,7,0,4,62,False,Unsubscribed,True
285,58,Male,126.37,4598.42,8,78,182.89,8,4,4,5,True,Ignored,True
286,54,Female,150.03,9765.11,14,9,188.27,0,4,5,274,True,Ignored,True
287,18,Other,77.17,9448.17,4,64,383.5,3,3,1,132,True,Responded,True
288,29,Other,79.21,1483.33,11,11,436.71,9,3,4,287,True,Responded,False
289,52,Male,23.54,8837.6,4,90,481.32,6,2,2,173,True,Unsubscribed,False
290,23,Female,27.36,894.05,6,10,382.03,6,2,4,307,True,Ignored,False
291,34,Other,66.41,5125.59,6,85,283.81,7,4,3,88,True,Unsubscribed,True
292,26,Female,153.24,1722.71,2,5,457.4,4,1,2,81,False,Unsubscribed,True
293,19,Female,133.1,3722.33,19,60,471.97,9,3,3,128,True,Ignored,True
294,35,Female,158.56,7459.07,1,40,239.12,4,0,4,346,True,Unsubscribed,False
295,66,Male,158.41,4302.6,13,81,474.71,3,0,1,92,True,Ignored,True
296,53,Other,174.18,8088.82,14,83,305.59,8,0,2,16,True,Responded,False
297,45,Male,149.66,7216.28,3,79,210.42,7,2,3,25,False,Ignored,False
298,58,Female,196.22,9434.11,19,88,442.58,9,1,5,258,False,Responded,True
299,54,Other,181.79,5388.14,17,53,215.65,2,0,3,181,True,Responded,True
300,66,Male,125.61,8041.26,4,49,186.57,8,2,5,267,True,Responded,True
301,43,Other,125.87,3296.78,13,31,411.17,9,3,5,330,False,Unsubscribed,False
302,21,Male,26.17,3522.88,9,4,487.78,1,3,1,330,True,Unsubscribed,False
303,57,Female,199.73,4065.05,4,11,334.83,2,1,5,130,True,Responded,False
304,53,Other,43.68,4168.07,10,33,168.63,5,2,2,75,True,Unsubscribed,False
305,68,Female,153.26,1122.21,13,22,419.47,3,4,4,42,True,Unsubscribed,False
306,48,Female,167.78,5239.08,18,42,457.81,1,3,3,107,True,Ignored,True
307,47,Other,87.15,1058.35,12,98,83.04,6,2,2,30,True,Ignored,True
308,67,Other,55.43,8908.65,16,19,161.62,1,1,5,77,True,Responded,True
309,51,Male,37.78,712.26,1,98,312.37,8,3,2,193,False,Ignored,False
310,36,Male,154.75,4551.97,14,52,172.97,5,2,2,350,False,Responded,True
311,35,Female,101.48,2918.47,7,77,312.85,9,4,1,67,False,Unsubscribed,False
312,47,Male,148.47,1633.21,5,64,415.34,3,4,5,70,False,Unsubscribed,True
313,38,Other,184.77,7859.98,2,53,77.86,3,1,2,17,False,Responded,False
314,20,Other,46.39,7177.83,4,67,315.85,7,3,3,15,True,Unsubscribed,True
315,23,Other,185.45,1544.88,10,90,335.05,6,1,1,11,False,Ignored,False
316,55,Female,94.09,6364.38,15,95,438.16,4,4,2,133,False,Ignored,True
317,30,Male,74.95,7946.3,19,52,359.32,5,1,3,7,True,Responded,False
318,62,Male,189.75,7755.99,15,93,396.61,5,3,3,109,True,Ignored,True
319,20,Male,198.32,1013.57,19,42,91.1,2,3,5,152,True,Ignored,False
320,65,Male,55.8,6886.58,10,18,74.91,3,2,2,86,False,Unsubscribed,True
321,45,Male,138.23,7188.64,3,15,453.21,8,2,5,261,True,Responded,True
322,39,Male,39.17,8635.45,11,60,91.1,5,0,3,56,True,Responded,True
323,57,Male,137.16,5129.64,18,61,191.48,9,2,2,105,False,Unsubscribed,False
324,57,Female,168.92,4664.83,2,14,397.18,3,0,5,258,True,Responded,True
325,29,Male,143.21,9654.65,18,98,39.62,4,2,5,206,False,Unsubscribed,False
326,40,Male,95.12,7985.47,15,23,264.81,9,3,4,172,False,Responded,True
327,48,Male,88.95,5631.44,16,62,277.49,6,3,1,42,True,Responded,True
328,35,Female,90.76,3373.11,19,89,11.99,2,1,3,351,True,Responded,False
329,24,Male,126.15,8467.86,19,31,202.64,8,3,3,105,True,Unsubscribed,True
330,25,Female,178.68,4608.82,12,11,454.51,5,3,5,78,True,Unsubscribed,True
331,36,Female,187.23,1017.58,6,4,218.86,5,0,3,348,False,Unsubscribed,False
332,46,Female,29.64,4603.55,12,32,457.61,8,1,3,40,True,Ignored,False
333,61,Other,52.69,8732.49,7,33,164.72,9,3,2,263,False,Responded,False
334,37,Male,40.2,4537.99,10,14,257.61,9,3,4,297,True,Ignored,True
335,67,Other,54.8,242.06,12,50,423.09,8,4,2,18,True,Ignored,False
336,59,Male,82.39,6153.7,16,40,490.91,7,3,2,131,False,Responded,True
337,47,Female,111.18,9958.72,13,1,382.0,1,4,3,107,True,Unsubscribed,True
338,64,Female,133.3,8190.76,13,25,178.39,9,2,3,196,False,Responded,True
339,39,Male,151.79,6210.66,14,85,163.83,6,2,3,253,False,Ignored,False
340,27,Male,180.22,9152.55,6,44,37.97,8,3,2,126,True,Unsubscribed,True
341,43,Female,198.04,8154.46,19,91,109.43,7,1,2,43,False,Responded,False
342,68,Male,139.31,5036.53,10,92,382.27,8,3,4,217,False,Responded,True
343,50,Male,172.17,5953.08,9,88,213.27,5,2,5,125,False,Responded,False
344,45,Other,160.05,7339.8,9,91,86.7,7,4,2,334,False,Responded,False
345,27,Female,75.36,8479.62,9,74,155.82,0,4,3,4,False,Unsubscribed,True
346,46,Other,177.62,675.95,1,98,298.51,8,2,2,83,True,Unsubscribed,False
347,61,Female,27.7,7770.56,1,91,478.73,8,3,1,342,True,Unsubscribed,False
348,35,Other,20.07,4530.28,13,42,480.12,3,2,2,232,False,Unsubscribed,True
349,59,Male,69.27,6641.91,19,32,65.88,2,2,2,102,True,Unsubscribed,True
350,18,Male,103.18,7669.87,16,41,125.77,5,4,1,188,True,Unsubscribed,False
351,40,Female,134.91,5441.07,13,96,303.47,7,4,4,280,True,Ignored,True
352,34,Female,38.32,1669.3,18,9,456.91,7,2,2,335,True,Ignored,False
353,60,Female,141.14,4154.32,10,50,490.93,6,4,1,82,False,Unsubscribed,False
354,54,Other,164.33,861.04,14,37,366.29,0,3,1,89,True,Unsubscribed,False
355,48,Female,53.36,6924.08,3,82,211.7,3,3,1,355,True,Unsubscribed,True
356,42,Male,94.72,9541.69,1,95,437.67,2,0,4,15,True,Ignored,True
357,21,Female,113.6,7973.0,10,2,215.47,9,2,1,133,True,Unsubscribed,False
358,69,Male,101.33,3958.89,7,59,336.76,4,1,5,121,True,Unsubscribed,True
359,26,Other,163.97,5884.49,4,30,249.92,5,3,3,31,True,Ignored,True
360,45,Male,192.89,3111.59,7,81,391.94,9,4,5,93,True,Unsubscribed,True
361,47,Male,163.81,5456.35,2,85,370.44,1,2,2,182,True,Responded,True
362,64,Other,34.04,3077.2,2,9,201.44,9,1,4,227,False,Ignored,True
363,41,Male,164.89,7409.42,6,37,59.4,1,1,4,338,False,Ignored,False
364,50,Other,31.99,2667.48,2,94,476.37,0,1,4,290,False,Ignored,True
365,37,Other,62.47,9643.8,2,60,460.12,4,1,2,35,True,Ignored,False
366,26,Other,47.56,6653.29,4,16,99.12,4,3,1,186,False,Ignored,True
367,25,Male,55.55,780.9,6,14,109.62,0,0,2,150,False,Ignored,False
368,41,Other,115.1,206.7,19,26,395.98,2,4,1,82,False,Ignored,False
369,31,Female,140.9,9970.76,2,81,395.51,3,3,1,15,False,Ignored,False
370,35,Male,104.66,2283.01,4,51,483.09,0,0,5,353,True,Ignored,False
371,18,Male,192.75,3194.37,14,12,498.82,8,3,1,236,False,Unsubscribed,True
372,29,Female,63.25,2163.3,3,47,254.2,2,4,2,25,True,Responded,True
373,46,Female,157.37,9288.21,16,3,480.58,8,3,1,353,True,Responded,False
374,54,Female,176.63,6554.93,12,34,409.83,8,4,2,256,True,Responded,True
375,43,Female,121.17,5093.42,2,93,380.62,5,2,4,255,True,Unsubscribed,False
376,50,Other,102.12,5620.74,10,91,189.32,9,3,5,261,True,Responded,False
377,60,Male,127.31,3246.94,10,42,426.69,2,2,1,257,False,Ignored,False
378,32,Male,97.19,6180.33,12,2,460.36,6,3,4,81,True,Unsubscribed,True
379,40,Female,119.93,4254.04,17,27,369.66,0,2,4,291,False,Unsubscribed,False
380,46,Other,95.05,2072.36,10,73,326.78,4,2,2,338,True,Ignored,True
381,38,Other,92.08,6600.39,1,84,323.8,6,2,4,100,False,Unsubscribed,True
382,36,Female,145.16,3801.02,5,28,86.28,5,1,4,122,True,Ignored,True
383,22,Female,36.71,7872.16,12,23,117.76,7,0,1,73,False,Ignored,False
384,40,Female,49.98,4212.41,4,90,122.18,6,0,3,94,False,Unsubscribed,False
385,53,Female,173.22,5131.89,13,89,89.71,8,2,1,28,False,Unsubscribed,True
386,37,Other,158.79,7895.92,3,85,244.22,1,1,3,74,False,Ignored,True
387,25,Male,70.66,4533.99,1,37,42.79,0,1,4,182,True,Responded,True
388,26,Other,87.91,9665.59,5,25,150.84,9,4,3,166,True,Ignored,True
389,31,Male,186.68,7950.98,11,31,405.64,8,1,4,182,False,Ignored,True
390,23,Male,167.25,8281.66,4,13,463.17,4,2,1,53,False,Ignored,True
391,18,Male,130.58,9543.81,12,53,434.05,4,4,2,150,False,Unsubscribed,False
392,26,Other,59.87,3949.62,10,57,165.41,5,0,3,150,True,Responded,False
393,33,Female,27.97,5842.79,6,93,269.36,4,0,5,173,False,Unsubscribed,False
394,33,Female,97.63,6966.56,2,69,467.5,1,3,2,300,True,Responded,True
395,29,Other,141.07,6767.24,4,66,287.67,3,2,3,164,True,Responded,True
396,22,Other,169.13,9534.07,11,70,135.06,5,3,4,361,True,Unsubscribed,True
397,57,Male,173.48,2954.65,17,45,345.45,3,0,4,29,False,Responded,True
398,46,Other,25.9,2984.48,2,86,320.2,7,1,4,89,False,Unsubscribed,True
399,63,Male,63.95,9188.24,4,25,50.02,8,4,4,133,True,Responded,True
400,44,Other,81.04,8013.13,14,9,387.38,9,3,4,66,True,Ignored,False
401,28,Female,53.97,2113.23,5,31,54.19,1,2,1,282,True,Unsubscribed,True
402,64,Female,164.54,5743.46,9,33,317.99,1,0,3,25,False,Ignored,True
403,67,Female,158.14,7483.06,6,86,348.35,2,0,2,165,True,Ignored,True
404,45,Other,113.03,3595.06,11,68,300.67,2,4,3,339,False,Unsubscribed,False
405,69,Male,196.93,4400.38,1,58,192.9,7,0,3,299,True,Unsubscribed,False
406,53,Female,45.93,5796.43,4,85,306.82,9,3,1,16,False,Unsubscribed,True
407,59,Male,181.94,4724.37,9,82,280.77,5,0,1,41,False,Unsubscribed,False
408,36,Female,40.96,7555.12,14,18,301.65,6,0,4,360,True,Unsubscribed,True
409,52,Male,49.37,158.79,1,76,406.78,0,4,4,1,True,Unsubscribed,False
410,69,Other,145.32,4402.86,11,19,414.73,8,1,3,141,False,Responded,False
411,48,Other,39.72,3442.06,6,36,380.8,9,2,1,258,False,Unsubscribed,False
412,61,Male,121.85,6130.72,9,59,246.33,5,2,2,49,True,Unsubscribed,False
413,36,Other,95.64,7781.99,14,86,183.99,4,3,3,189,True,Responded,True
414,63,Male,151.13,853.84,3,44,440.36,5,2,1,204,True,Ignored,True
415,41,Other,182.12,1664.79,1,64,439.61,2,4,3,126,True,Unsubscribed,True
416,19,Other,158.58,6684.31,13,99,408.68,6,4,1,76,False,Ignored,True
417,24,Male,172.94,7410.18,8,98,443.33,5,0,3,236,True,Responded,False
418,60,Female,25.93,5923.2,17,74,203.68,6,0,2,195,True,Ignored,True
419,66,Female,75.84,9829.75,16,28,271.88,6,3,1,213,False,Ignored,False
420,48,Female,112.78,5044.67,18,88,289.25,1,1,5,154,True,Unsubscribed,False
421,34,Male,94.87,1449.29,1,64,361.78,2,0,4,293,False,Ignored,False
422,44,Female,61.63,6894.28,1,52,393.26,3,4,1,257,True,Responded,True
423,53,Other,75.42,6060.55,12,60,285.47,2,0,3,227,False,Ignored,False
424,67,Female,190.18,5945.17,11,37,452.34,5,3,4,337,False,Unsubscribed,True
425,60,Other,72.95,5503.95,7,49,120.08,9,3,3,345,True,Unsubscribed,True
426,27,Female,83.7,9397.05,19,98,210.25,2,0,1,185,False,Ignored,True
427,62,Female,20.67,1378.65,2,12,38.07,9,1,3,24,True,Responded,True
428,31,Male,172.11,824.65,6,73,491.14,2,2,1,342,True,Unsubscribed,False
429,24,Other,47.87,1625.76,18,94,402.65,3,4,1,174,False,Responded,False
430,56,Other,56.75,2525.4,11,34,70.53,0,1,4,145,True,Unsubscribed,True
431,57,Other,65.95,5970.17,13,48,173.63,0,3,1,60,True,Ignored,False
432,26,Female,179.23,6163.01,10,15,271.82,9,4,2,70,True,Responded,True
433,31,Female,57.16,2402.76,18,95,155.33,5,4,5,13,True,Unsubscribed,True
434,25,Male,163.55,4943.33,4,32,67.77,7,2,2,259,True,Responded,False
435,34,Male,165.45,4872.41,9,88,303.37,3,3,1,172,True,Responded,False
436,40,Male,186.86,4585.8,3,64,119.58,9,2,5,50,True,Responded,False
437,33,Female,40.8,8055.1,11,44,320.13,9,2,3,99,True,Ignored,True
438,43,Male,59.11,4769.76,7,22,348.52,0,1,3,64,False,Ignored,True
439,26,Other,153.72,7607.82,1,3,408.91,5,3,2,249,False,Ignored,True
440,53,Male,55.28,1748.16,5,27,228.83,4,3,4,163,True,Responded,False
441,24,Female,71.54,5366.48,5,10,352.17,1,1,5,288,True,Ignored,True
442,35,Male,50.01,8258.64,13,2,27.22,0,3,5,56,True,Unsubscribed,False
443,25,Other,51.09,1859.39,1,57,319.16,0,1,4,84,False,Ignored,True
444,38,Other,106.68,4702.73,4,68,222.93,0,3,3,295,False,Responded,True
445,43,Other,39.74,6129.89,8,82,406.44,4,0,1,187,True,Unsubscribed,False
446,20,Female,77.91,1929.27,18,2,494.07,9,3,3,313,False,Unsubscribed,True
447,34,Other,96.79,7591.98,12,31,153.29,4,0,1,64,False,Unsubscribed,True
448,68,Male,24.42,882.06,3,35,448.28,0,2,3,88,True,Responded,True
449,63,Male,89.9,9469.51,13,98,61.94,8,2,5,74,True,Responded,True
450,41,Other,36.94,4735.39,17,48,231.67,7,2,5,63,False,Responded,True
451,42,Female,108.84,3427.62,3,49,350.69,1,4,1,151,False,Ignored,False
452,22,Other,168.63,1256.39,13,11,432.93,8,2,3,339,False,Responded,False
453,54,Male,167.32,4382.71,10,7,118.39,9,0,1,304,False,Unsubscribed,True
454,62,Male,34.48,6632.06,4,6,251.39,6,1,1,306,True,Responded,True
455,67,Other,128.22,1035.42,1,43,488.2,4,1,3,315,True,Unsubscribed,False
456,41,Female,170.23,3132.06,14,71,371.26,8,4,1,354,False,Responded,False
457,48,Male,62.84,8376.57,6,39,203.06,9,3,1,120,False,Unsubscribed,False
458,43,Female,157.15,6497.19,19,6,253.8,6,2,3,239,True,Unsubscribed,True
459,38,Other,180.34,2143.09,4,61,460.63,4,3,2,338,False,Unsubscribed,True
460,51,Male,165.1,1693.01,11,31,248.53,7,1,2,349,False,Unsubscribed,False
461,55,Male,39.31,9054.4,13,60,38.46,0,0,4,62,False,Ignored,True
462,41,Male,21.63,2941.5,10,9,110.3,4,4,2,206,True,Ignored,False
463,45,Male,54.51,1877.05,17,64,11.84,3,4,3,154,False,Ignored,False
464,47,Male,68.69,9999.64,7,82,245.31,4,4,1,35,False,Responded,False
465,51,Male,130.91,3161.0,13,87,486.97,9,2,3,14,False,Unsubscribed,False
466,69,Other,89.17,1334.93,16,4,403.21,9,4,5,219,False,Responded,True
467,69,Male,146.61,4671.4,7,16,30.23,6,0,3,34,True,Unsubscribed,True
468,40,Male,83.55,4400.02,18,95,466.12,1,0,2,338,True,Unsubscribed,False
469,25,Other,47.8,9275.34,7,7,64.55,3,4,4,185,True,Ignored,True
470,59,Male,76.28,1428.63,6,94,21.27,2,1,1,242,False,Ignored,True
471,67,Male,179.18,1002.25,13,23,113.68,8,1,1,182,False,Responded,False
472,27,Other,192.54,1020.49,3,11,255.08,5,4,2,241,True,Responded,False
473,18,Male,57.35,9052.45,1,29,48.1,0,2,4,53,False,Ignored,True
474,37,Male,161.92,4548.75,18,8,392.86,6,1,5,363,False,Unsubscribed,True
475,54,Other,69.2,1591.0,11,92,18.57,7,4,4,101,True,Unsubscribed,True
476,35,Male,179.68,5978.92,1,84,116.9,8,0,4,327,True,Responded,True
477,38,Other,49.8,5422.47,5,3,303.22,2,3,2,209,False,Responded,True
478,66,Male,139.87,2064.23,9,72,211.18,8,1,4,158,True,Responded,False
479,21,Male,35.16,6070.08,19,77,235.6,6,2,1,143,True,Ignored,False
480,60,Other,195.3,3468.29,14,52,338.29,4,3,4,292,True,Responded,True
481,19,Female,146.11,2459.87,8,20,186.22,8,3,2,226,False,Unsubscribed,True
482,38,Other,171.53,5152.97,9,95,127.92,5,2,4,10,True,Unsubscribed,True
483,54,Female,122.0,2987.33,17,31,459.93,9,2,4,94,False,Ignored,True
484,22,Female,105.82,2299.19,11,28,179.14,4,4,1,323,False,Unsubscribed,True
485,34,Male,131.94,8809.25,16,16,244.23,7,0,1,79,True,Unsubscribed,False
486,66,Other,115.17,1642.05,17,48,411.78,0,2,2,136,False,Unsubscribed,False
487,65,Female,104.49,2877.84,2,24,320.07,4,2,3,258,False,Responded,False
488,28,Female,156.7,3922.77,3,59,314.01,8,3,1,235,True,Unsubscribed,False
489,63,Female,52.08,2809.02,17,95,323.02,1,1,2,238,True,Unsubscribed,False
490,58,Female,50.81,2186.04,12,84,407.08,1,1,4,203,True,Unsubscribed,False
491,48,Other,97.73,7734.35,16,9,267.67,7,2,1,143,True,Ignored,False
492,45,Male,77.73,3357.26,16,14,47.17,9,0,5,341,False,Unsubscribed,True
493,61,Male,33.34,1213.88,6,39,336.1,8,2,2,93,True,Responded,False
494,49,Female,172.0,5454.86,3,39,90.85,7,0,5,177,False,Unsubscribed,True
495,38,Male,158.89,1342.34,13,3,416.07,5,3,1,230,False,Unsubscribed,True
496,24,Female,117.91,3639.44,13,43,86.71,5,4,5,363,True,Responded,True
497,27,Male,196.28,8830.08,15,52,478.66,9,3,3,327,True,Ignored,False
498,45,Male,33.07,3754.7,2,69,358.07,4,4,1,237,False,Unsubscribed,True
499,65,Other,158.0,6361.84,12,39,139.06,8,3,4,117,False,Ignored,False
