CustomerID,Age,Gender,AnnualIncome,TotalSpend,YearsAsCustomer,NumOfPurchases,AvgTransactionAmount,NumOfReturns,NumOfSupportQueries,SatisfactionScore,LastPurchaseDaysAgo,EmailOptIn,PromotionResponse,Churn
500,53,Female,67.95,5194.79,15,70,111.66,1,2,2,112,True,Unsubscribed,False
501,37,Other,86.35,1463.48,15,60,440.35,7,2,5,332,False,Unsubscribed,True
502,30,Male,59.47,6525.79,12,64,122.99,1,0,3,279,True,Ignored,True
503,36,Female,162.03,8574.75,7,54,211.81,9,2,5,23,False,Responded,False
504,67,Female,45.96,1022.8,3,63,235.56,5,1,1,23,False,Ignored,True
505,28,Female,171.2,7561.43,10,34,70.94,1,2,5,114,False,Unsubscribed,False
506,52,Female,139.08,6933.09,11,89,370.38,3,1,2,355,False,Ignored,False
507,51,Female,30.62,8679.94,18,93,62.76,0,3,5,144,False,Unsubscribed,False
508,61,Female,165.98,1130.51,7,86,428.63,2,3,5,254,False,Unsubscribed,False
509,21,Male,133.0,3126.38,7,45,270.56,7,4,4,157,True,Ignored,True
510,30,Female,182.9,6973.49,12,15,312.18,9,4,3,153,True,Unsubscribed,True
511,54,Male,154.77,317.98,17,69,416.14,4,2,5,311,False,Ignored,True
512,19,Other,121.0,7367.35,14,82,174.76,9,2,4,332,True,Responded,True
513,67,Male,170.58,8593.99,15,80,482.92,1,4,5,298,True,Unsubscribed,True
514,18,Other,70.05,4587.71,8,26,309.78,2,2,5,264,False,Responded,True
515,57,Female,118.45,4399.87,17,64,70.88,3,1,3,38,True,Ignored,True
516,42,Male,72.85,2856.84,7,37,151.01,6,3,5,349,False,Unsubscribed,True
517,54,Male,194.28,150.01,9,13,253.17,8,0,3,264,True,Responded,False
518,53,Male,60.72,1944.4,16,39,345.53,5,0,5,182,True,Ignored,False
519,23,Other,22.83,9800.65,3,60,109.06,6,3,3,129,True,Unsubscribed,True
520,24,Female,78.65,8686.13,11,94,219.21,1,0,5,236,False,Ignored,True
521,21,Male,110.45,2738.4,10,31,62.76,0,0,3,358,True,Ignored,True
522,52,Other,25.11,9641.11,11,99,98.47,0,1,1,221,True,Unsubscribed,True
523,58,Male,120.66,3740.35,9,84,381.48,1,3,5,127,False,Ignored,True
524,51,Male,177.37,3046.1,11,84,308.59,5,4,4,158,True,Responded,True
525,46,Male,146.85,1612.8,11,32,231.6,7,3,5,69,False,Ignored,True
526,22,Male,132.13,9025.95,18,76,13.5,7,2,5,10,True,Unsubscribed,True
527,44,Other,192.07,9871.23,4,8,42.4,0,2,4,136,True,Ignored,False
528,50,Female,192.49,3341.37,5,70,384.15,4,3,5,339,True,Unsubscribed,False
529,63,Female,168.37,7063.96,5,78,55.98,4,0,1,95,True,Responded,False
530,69,Male,129.39,3419.5,18,63,387.81,3,1,4,334,False,Ignored,True
531,27,Other,107.8,1139.41,18,99,364.84,8,2,4,110,False,Unsubscribed,False
532,23,Female,22.4,3987.65,16,47,261.73,7,4,3,256,True,Unsubscribed,False
533,51,Female,129.13,5560.54,9,33,185.85,7,1,3,360,False,Responded,False
534,25,Male,198.04,1317.87,2,33,451.11,4,4,4,35,False,Ignored,False
535,48,Male,167.26,8200.9,16,29,96.53,2,0,4,112,True,Responded,True
536,26,Other,81.31,5023.89,10,13,428.96,2,4,5,106,True,Ignored,False
537,38,Female,47.37,2420.39,12,94,384.1,2,4,1,174,True,Unsubscribed,True
538,25,Male,161.13,5968.32,17,75,337.19,4,2,3,236,True,Unsubscribed,True
539,21,Other,153.91,7953.27,16,56,471.76,1,0,2,217,True,Unsubscribed,False
540,39,Other,194.07,3343.48,17,74,498.1,2,4,5,144,False,Unsubscribed,True
541,45,Other,177.47,7044.62,17,50,396.73,4,1,5,336,False,Ignored,False
542,62,Female,120.02,4335.81,3,20,122.1,4,3,1,342,False,Unsubscribed,False
543,21,Female,38.23,9644.11,9,87,345.63,2,3,3,56,True,Responded,True
544,56,Female,107.03,7732.31,2,24,206.19,7,2,2,151,False,Responded,False
545,38,Other,76.47,3627.87,17,31,69.95,3,4,3,147,False,Ignored,False
546,25,Other,112.23,275.7,15,61,425.9,2,1,3,11,True,Ignored,True
547,37,Male,74.31,6609.45,9,53,174.02,1,1,1,256,False,Ignored,False
548,49,Male,175.13,2058.93,2,14,482.58,7,4,5,347,True,Responded,False
549,18,Female,171.98,1306.6,15,32,407.45,0,4,1,27,False,Responded,False
550,23,Female,76.78,9324.59,14,59,402.03,4,0,3,329,True,Unsubscribed,True
551,45,Male,127.92,9999.49,1,17,415.19,4,3,2,9,False,Responded,True
552,61,Female,97.43,2771.9,13,19,209.98,9,4,5,163,True,Ignored,True
553,48,Male,183.64,3087.51,9,2,50.28,5,4,1,349,True,Responded,True
554,27,Male,53.72,1733.39,1,16,497.57,4,1,4,167,True,Responded,False
555,37,Male,145.59,4631.08,1,33,482.43,9,2,2,128,True,Responded,False
556,25,Other,194.67,8671.85,11,79,239.17,3,3,4,361,True,Ignored,False
557,39,Female,51.55,7044.91,12,74,415.96,2,3,3,357,False,Unsubscribed,False
558,55,Other,56.35,8478.68,5,7,243.91,1,3,2,27,False,Unsubscribed,True
559,46,Female,144.87,2361.97,19,68,463.81,5,0,2,143,True,Responded,False
560,26,Other,160.25,7331.52,18,71,206.03,3,3,5,316,False,Unsubscribed,False
561,61,Female,108.3,9193.41,7,80,440.54,5,1,3,161,False,Ignored,True
562,64,Female,129.74,2886.02,19,94,16.34,7,4,1,52,True,Unsubscribed,False
563,18,Male,58.28,6937.47,16,86,177.24,3,1,2,232,True,Responded,False
564,58,Other,105.79,4066.51,10,52,312.07,8,0,1,101,True,Unsubscribed,True
565,69,Other,40.17,2973.24,8,75,428.87,5,0,3,213,True,Responded,True
566,56,Female,77.86,9699.27,3,59,53.46,7,1,3,186,False,Ignored,True
567,43,Other,71.26,3551.47,1,78,46.59,8,2,4,4,True,Unsubscribed,True
568,28,Female,100.03,1167.71,18,92,396.06,3,2,1,125,False,Ignored,False
569,69,Female,187.42,3947.03,7,27,287.39,9,0,1,288,True,Ignored,True
570,52,Male,52.63,4532.02,13,27,74.64,5,2,5,143,True,Unsubscribed,False
571,41,Female,92.25,7546.89,15,69,243.92,5,1,3,258,True,Unsubscribed,True
572,50,Other,130.81,9504.15,15,60,110.27,4,0,3,33,False,Responded,True
573,37,Male,190.38,8188.86,8,30,378.18,3,3,3,247,False,Ignored,False
574,44,Female,43.97,9316.32,10,49,409.65,8,2,3,114,True,Ignored,False
575,32,Male,185.22,4803.1,8,93,225.91,9,2,5,140,True,Unsubscribed,False
576,50,Male,34.59,7221.23,14,62,484.25,8,1,4,306,True,Unsubscribed,True
577,69,Female,106.53,3159.59,2,61,321.34,0,1,3,323,False,Unsubscribed,False
578,24,Other,101.83,788.91,4,16,137.23,4,1,2,262,True,Responded,False
579,51,Female,57.73,3718.19,3,92,42.31,2,2,4,144,True,Ignored,False
580,62,Female,82.54,7009.36,8,41,351.68,5,2,5,24,False,Unsubscribed,True
581,68,Female,101.75,2818.76,3,33,299.1,9,0,4,307,True,Unsubscribed,True
582,63,Female,175.74,8627.92,8,46,178.15,2,2,4,271,True,Unsubscribed,True
583,59,Female,191.91,7928.65,4,15,371.87,5,0,5,235,False,Ignored,True
584,22,Other,113.41,2021.02,1,69,28.98,1,1,2,320,True,Responded,True
585,47,Male,176.62,3375.28,5,90,427.62,9,3,3,149,False,Responded,False
586,45,Other,129.47,8270.5,12,97,103.42,8,2,2,105,True,Responded,True
587,35,Female,82.84,2514.98,16,13,26.23,8,1,3,255,False,Responded,True
588,53,Male,54.95,3382.86,10,45,447.04,3,3,5,52,True,Unsubscribed,False
589,20,Male,94.36,3496.36,7,60,312.78,6,1,1,21,False,Responded,True
590,38,Male,114.11,8030.32,6,43,70.97,2,3,5,223,True,Unsubscribed,False
591,63,Other,28.0,466.6,2,64,317.52,5,2,4,317,False,Unsubscribed,True
592,33,Other,46.25,830.49,6,53,445.63,8,1,3,52,False,Ignored,True
593,54,Other,128.03,5826.67,17,14,296.68,2,2,5,322,True,Ignored,True
594,59,Female,60.5,4031.41,13,53,378.02,5,0,2,215,False,Ignored,False
595,22,Other,170.72,6365.56,15,51,448.87,0,1,1,185,True,Unsubscribed,False
596,67,Other,78.85,2737.97,9,51,458.89,7,3,2,294,True,Responded,False
597,68,Other,38.87,9104.87,12,70,79.83,0,1,2,277,False,Unsubscribed,False
598,31,Male,35.04,7633.32,15,88,379.8,8,4,4,251,True,Ignored,False
599,48,Male,188.68,770.69,3,95,430.53,9,4,3,305,False,Unsubscribed,False
600,63,Female,41.24,7860.66,17,93,491.72,2,0,3,237,False,Ignored,True
601,41,Male,45.36,9698.87,12,55,433.35,4,1,5,298,True,Ignored,False
602,52,Female,175.28,9430.11,5,86,344.63,1,1,4,75,False,Ignored,False
603,53,Male,65.77,7381.29,19,84,144.56,0,3,5,229,True,Ignored,False
604,27,Female,139.87,1323.58,7,89,162.61,1,3,3,228,True,Unsubscribed,True
605,44,Female,167.01,5803.16,2,48,397.19,9,3,4,171,False,Ignored,True
606,44,Male,129.29,2913.9,5,88,213.04,9,1,3,15,False,Responded,True
607,40,Male,192.35,9705.11,8,46,426.4,4,1,4,287,False,Ignored,False
608,30,Other,147.6,7203.11,8,63,240.74,1,4,1,176,False,Ignored,True
609,33,Other,40.3,6146.58,17,11,336.2,8,2,1,193,False,Ignored,False
610,52,Female,120.51,6981.37,3,95,478.25,8,3,3,355,False,Responded,True
611,44,Female,149.27,4435.99,13,97,114.02,9,2,4,6,True,Unsubscribed,False
612,69,Female,164.35,3790.09,6,86,151.36,2,2,5,315,True,Ignored,False
613,56,Male,24.74,9364.42,13,55,230.46,1,0,1,180,True,Unsubscribed,True
614,64,Male,149.4,3386.08,14,95,395.17,6,1,5,207,False,Responded,False
615,34,Other,168.62,510.22,17,7,411.83,2,1,1,225,False,Unsubscribed,True
616,65,Male,154.43,4068.32,7,26,411.11,5,4,3,257,False,Ignored,False
617,58,Female,112.22,7924.37,16,6,170.63,3,1,5,68,False,Responded,False
618,18,Other,102.44,6519.84,1,56,53.4,1,0,4,77,True,Ignored,False
619,28,Male,118.9,9625.49,18,96,82.88,7,1,1,90,False,Unsubscribed,False
620,29,Female,146.84,1151.4,5,48,86.17,9,3,4,160,True,Responded,False
621,31,Male,186.12,9124.31,14,28,338.83,8,3,2,260,True,Unsubscribed,False
622,25,Male,131.07,3751.61,1,90,283.56,1,4,5,236,False,Ignored,True
623,48,Male,179.81,4792.63,14,34,98.7,9,3,1,328,False,Responded,False
624,24,Female,146.23,4341.97,5,92,230.9,9,0,4,349,True,Ignored,True
625,63,Female,32.3,1252.88,4,17,259.13,0,1,3,142,False,Unsubscribed,False
626,48,Male,110.15,2553.18,4,17,391.19,2,2,2,176,True,Unsubscribed,False
627,33,Female,71.57,7448.49,3,80,295.46,0,1,2,14,False,Unsubscribed,True
628,59,Male,71.33,327.77,18,95,194.82,0,0,4,143,True,Responded,True
629,56,Other,84.07,1425.49,13,35,475.21,1,1,5,219,False,Unsubscribed,False
630,61,Female,76.65,349.58,4,60,256.26,9,1,3,189,False,Ignored,False
631,36,Male,124.15,8588.14,9,70,432.16,5,3,4,151,True,Unsubscribed,False
632,25,Male,143.05,6211.52,2,73,226.42,4,0,4,111,True,Unsubscribed,True
633,46,Male,68.37,1782.29,16,17,17.33,5,3,4,156,False,Responded,True
634,19,Other,43.36,7710.85,10,52,305.05,4,4,4,241,False,Ignored,False
635,59,Female,30.59,9671.33,9,93,403.19,9,4,4,320,True,Responded,False
636,20,Male,123.64,9352.15,11,6,149.09,2,0,4,29,True,Responded,False
637,68,Male,53.5,9223.32,13,1,356.11,5,0,3,17,False,Responded,True
638,46,Male,21.66,177.32,13,84,237.1,4,4,3,54,False,Unsubscribed,False
639,32,Female,187.0,5931.23,4,24,183.48,6,2,4,116,True,Unsubscribed,False
640,55,Other,116.69,2640.66,13,31,39.46,4,4,3,150,False,Unsubscribed,True
641,45,Other,36.64,5690.01,9,39,184.28,1,1,1,91,True,Responded,True
642,54,Male,171.73,3248.5,10,41,406.3,9,4,1,106,True,Ignored,False
643,49,Male,196.98,1621.3,1,99,399.93,8,4,2,172,True,Unsubscribed,False
644,47,Female,100.75,4500.49,7,82,422.73,6,3,1,192,False,Ignored,True
645,68,Male,27.65,5001.45,9,16,401.46,6,0,2,333,False,Responded,True
646,64,Other,41.16,9898.68,5,75,385.69,7,3,3,63,False,Unsubscribed,True
647,47,Female,88.7,519.64,7,19,418.46,6,3,4,86,False,Responded,True
648,68,Female,179.39,3081.44,13,28,411.62,0,3,4,163,True,Unsubscribed,True
649,51,Male,46.65,8533.75,8,52,118.28,4,1,1,135,True,Responded,True
650,30,Other,168.32,6630.99,4,43,356.56,3,0,3,341,True,Ignored,True
651,50,Female,22.7,8284.16,11,79,498.26,7,4,5,57,True,Ignored,True
652,59,Female,102.33,6636.88,18,48,81.1,9,1,4,294,True,Unsubscribed,False
653,34,Male,135.99,7619.41,18,82,370.36,9,3,3,272,True,Ignored,False
654,20,Other,30.87,4979.93,18,42,461.86,2,1,4,271,True,Ignored,True
655,26,Other,130.66,2128.29,15,4,329.35,9,1,1,355,False,Unsubscribed,True
656,69,Female,189.99,8119.04,10,26,177.58,6,3,5,282,True,Responded,False
657,28,Other,48.85,5721.42,13,89,339.34,0,3,4,106,False,Unsubscribed,False
658,66,Male,151.33,1481.1,13,96,464.61,2,1,3,142,False,Ignored,True
659,44,Male,129.64,8068.45,5,88,468.32,6,1,2,187,True,Ignored,False
660,45,Female,53.32,9590.0,9,80,434.48,8,0,4,172,False,Responded,False
661,19,Female,21.12,3527.02,10,22,282.69,7,0,2,161,False,Ignored,True
662,18,Other,21.67,3005.77,4,61,290.2,1,3,3,83,True,Unsubscribed,True
663,23,Male,115.78,909.57,2,30,480.14,1,3,4,335,True,Unsubscribed,False
664,42,Other,189.7,6678.46,7,23,334.54,0,1,5,295,False,Ignored,False
665,52,Other,135.97,9593.72,14,25,19.91,1,2,1,319,False,Unsubscribed,False
666,33,Female,148.57,1446.33,13,68,145.74,4,0,1,169,True,Responded,True
667,21,Male,108.9,4903.08,6,10,201.35,1,2,3,223,True,Unsubscribed,False
668,64,Male,124.74,1072.56,1,39,248.53,0,1,5,296,True,Responded,False
669,55,Other,42.75,437.69,8,65,158.8,3,4,5,1,True,Ignored,False
670,61,Male,177.83,6678.56,7,80,115.07,8,4,1,162,False,Unsubscribed,True
671,37,Male,156.94,8690.1,7,15,358.19,4,4,2,181,True,Unsubscribed,True
672,42,Other,199.68,3441.95,8,70,92.89,9,4,3,217,False,Responded,False
673,24,Female,73.59,8770.08,19,82,54.64,1,1,5,209,True,Responded,True
674,38,Female,60.86,1258.83,18,59,210.92,4,0,4,265,True,Responded,True
675,24,Female,42.53,2455.81,12,68,407.16,6,0,3,97,False,Unsubscribed,False
676,46,Other,193.56,9025.91,18,84,382.53,4,2,1,194,True,Ignored,True
677,69,Male,160.56,5134.25,6,83,125.83,2,3,4,273,True,Ignored,True
678,24,Other,49.94,6121.1,19,50,140.78,7,4,3,350,False,Responded,False
679,20,Other,119.48,476.38,18,2,493.7,4,0,3,264,True,Unsubscribed,False
680,46,Female,94.48,1371.06,10,8,46.4,2,1,2,94,True,Responded,False
681,46,Male,47.27,652.33,13,9,48.54,5,3,4,166,True,Responded,True
682,56,Female,49.17,9059.51,18,32,54.42,9,2,1,130,True,Ignored,False
683,55,Male,193.42,1434.47,5,15,168.65,2,2,3,177,True,Ignored,True
684,23,Male,74.89,8511.76,1,79,384.28,9,0,2,313,False,Responded,True
685,63,Female,189.46,3575.24,4,21,446.44,6,1,1,170,False,Unsubscribed,True
686,27,Female,33.61,8025.92,13,19,466.88,5,1,4,111,True,Responded,True
687,54,Other,102.94,3713.93,16,36,133.68,8,0,1,360,False,Unsubscribed,True
688,31,Male,43.33,2750.07,6,45,235.49,8,0,4,17,True,Unsubscribed,True
689,39,Male,20.86,1027.24,8,32,55.82,7,0,1,299,False,Responded,False
690,49,Male,119.68,2879.0,15,66,282.55,8,0,4,186,True,Responded,True
691,35,Male,40.5,4767.65,6,91,13.2,8,1,3,126,True,Responded,True
692,53,Male,149.96,8193.34,18,25,235.22,0,1,4,165,True,Unsubscribed,False
693,63,Other,145.66,4579.9,19,39,490.4,1,0,1,283,False,Responded,True
694,69,Male,51.74,9717.21,19,42,78.81,9,1,5,289,False,Unsubscribed,False
695,26,Other,189.51,5462.17,18,96,113.27,9,2,1,21,True,Unsubscribed,True
696,43,Female,149.79,346.96,2,57,146.05,7,1,1,171,False,Unsubscribed,False
697,39,Other,73.63,4212.14,11,76,434.73,8,1,1,190,True,Unsubscribed,False
698,63,Other,147.66,6920.1,18,60,446.1,5,3,5,138,True,Ignored,False
699,55,Other,151.75,2419.49,10,36,473.19,2,1,1,275,True,Unsubscribed,False
700,40,Female,81.6,7016.44,5,76,131.72,8,0,1,338,False,Responded,True
701,34,Male,87.61,5086.6,9,48,232.21,8,0,3,119,False,Responded,True
702,43,Other,84.64,354.8,19,50,197.18,7,0,2,20,True,Responded,False
703,64,Female,130.99,7766.09,6,30,301.97,3,4,5,191,False,Unsubscribed,True
704,55,Other,182.07,5647.7,8,51,155.02,6,1,5,282,True,Responded,True
705,19,Other,51.17,916.69,2,11,416.22,0,3,1,140,False,Unsubscribed,True
706,23,Female,177.54,4804.62,18,43,454.01,5,0,5,292,False,Responded,False
707,24,Other,24.98,2944.2,16,27,450.99,0,0,5,357,True,Unsubscribed,True
708,30,Other,138.86,8808.85,8,76,138.96,9,4,4,180,True,Ignored,True
709,44,Male,94.6,2920.78,17,58,247.4,1,2,2,285,True,Ignored,True
710,28,Female,162.43,9422.7,18,72,273.55,8,4,5,227,True,Ignored,True
711,32,Other,149.82,5506.71,7,97,485.26,3,0,2,95,True,Unsubscribed,True
712,26,Female,106.42,3303.78,9,92,224.58,6,0,5,93,False,Ignored,True
713,25,Female,135.9,8154.1,7,8,44.21,9,1,3,326,True,Ignored,True
714,63,Male,110.32,7004.26,3,56,325.27,4,2,2,88,True,Ignored,False
715,23,Male,166.07,4198.23,6,85,95.49,0,0,4,347,False,Responded,False
716,65,Male,105.7,6333.22,5,18,188.94,3,3,5,277,True,Unsubscribed,False
717,60,Other,114.17,7807.98,3,75,263.86,3,0,1,67,False,Unsubscribed,True
718,21,Other,65.09,8530.42,14,93,481.76,5,4,5,17,False,Responded,True
719,28,Other,128.91,8182.49,18,71,88.23,6,4,5,244,False,Unsubscribed,False
720,68,Other,74.52,1744.16,7,57,427.42,0,1,5,348,True,Responded,False
721,45,Other,123.91,8301.06,11,29,19.2,5,0,2,54,True,Unsubscribed,True
722,43,Other,50.54,680.43,14,17,33.47,4,0,5,200,True,Unsubscribed,True
723,21,Female,48.7,2081.69,16,62,244.94,9,1,2,228,True,Responded,False
724,32,Female,95.07,6266.97,16,69,290.46,0,0,4,166,True,Unsubscribed,False
725,36,Male,96.83,1235.46,4,70,102.61,2,2,3,39,False,Unsubscribed,True
726,23,Other,68.26,6073.14,16,89,100.67,4,1,3,139,True,Responded,True
727,22,Female,43.69,3148.86,8,45,362.66,5,1,3,35,True,Unsubscribed,True
728,35,Male,27.06,4351.72,9,55,161.13,1,2,5,341,False,Ignored,False
729,23,Male,24.54,3220.0,5,33,358.03,0,3,2,271,False,Responded,False
730,48,Male,68.88,794.72,18,77,263.57,7,0,3,31,False,Ignored,True
731,42,Male,103.13,5057.51,13,56,189.8,6,0,4,55,False,Unsubscribed,True
732,21,Female,150.72,9639.63,15,66,32.43,3,3,3,90,False,Ignored,False
733,23,Female,105.48,6156.66,10,13,486.53,8,4,5,167,True,Ignored,False
734,58,Female,182.73,3070.32,5,26,196.21,1,1,1,225,False,Unsubscribed,True
735,54,Male,26.34,9565.88,4,65,396.92,2,1,3,354,False,Unsubscribed,False
736,67,Male,52.52,3953.45,19,70,174.98,6,4,5,276,False,Responded,False
737,42,Other,80.93,7005.43,15,77,449.91,0,2,5,340,True,Unsubscribed,True
738,51,Other,123.95,6377.72,8,31,45.34,5,4,1,230,True,Ignored,True
739,36,Male,173.49,9533.82,5,41,147.88,4,2,3,255,False,Unsubscribed,True
740,51,Female,83.04,9154.57,9,18,267.84,0,1,3,54,False,Unsubscribed,False
741,32,Male,68.24,1565.24,17,29,310.36,5,0,4,201,False,Ignored,True
742,67,Other,31.14,948.29,8,29,325.29,8,2,5,133,True,Responded,True
743,25,Other,167.83,8115.46,14,12,202.03,6,1,3,166,False,Responded,True
744,61,Female,88.34,9058.94,12,94,317.56,2,1,3,359,True,Ignored,False
745,64,Male,122.88,4980.44,9,66,434.45,2,2,2,90,True,Responded,False
746,66,Other,197.04,6938.54,16,1,420.66,3,3,1,247,False,Ignored,True
747,51,Female,20.29,790.9,1,51,133.62,6,2,4,38,True,Responded,False
748,35,Other,46.18,2276.06,1,28,30.38,2,1,1,317,True,Unsubscribed,True
749,47,Female,160.24,1578.82,10,57,127.43,2,0,2,231,False,Unsubscribed,True
